total_recall_list,SOA,subject
6,4,71
7,6,71
4,3,71
5,3,71
7,3,71
6,1,71
5,6,71
6,4,71
4,2,71
6,2,71
3,1,71
6,3,71
7,4,71
3,2,71
6,3,71
7,6,71
5,1,71
9,4,71
5,1,71
1,2,71
4,6,71
6,2,71
6,6,71
5,3,71
6,1,71
6,1,71
8,4,71
6,4,71
9,4,71
6,3,71
8,6,71
9,6,71
7,2,71
5,2,71
5,4,71
2,2,71
6,1,71
3,1,71
3,1,72
0,1,72
7,4,72
6,4,72
7,2,72
5,1,72
5,2,72
7,6,72
4,1,72
10,3,72
9,6,72
8,6,72
6,3,72
7,2,72
5,2,72
4,2,72
1,1,72
3,1,72
10,3,72
6,1,72
5,2,72
4,2,72
7,4,72
8,3,72
7,6,72
7,6,72
10,4,72
11,6,72
5,3,72
9,4,72
8,4,72
8,1,72
9,3,72
6,3,72
6,2,72
8,4,72
9,6,72
6,4,72
6,3,72
7,6,72
2,1,73
8,4,73
8,4,73
10,4,73
8,2,73
8,4,73
8,6,73
11,6,73
10,4,73
5,2,73
9,6,73
4,3,73
6,1,73
7,2,73
6,1,73
9,2,73
5,3,73
8,3,73
10,6,73
8,6,73
5,2,73
6,1,73
8,1,73
13,3,73
10,3,73
9,1,73
11,3,73
11,2,73
9,6,73
7,2,73
8,6,73
7,3,73
6,4,73
9,2,73
7,1,73
9,4,73
6,6,73
9,3,73
13,4,73
6,1,73
0,2,74
5,2,74
5,3,74
5,2,74
4,3,74
5,6,74
6,6,74
5,3,74
6,4,74
2,1,74
5,6,74
3,1,74
6,6,74
2,2,74
7,4,74
2,2,74
6,4,74
2,1,74
1,1,74
7,3,74
1,1,74
8,6,74
4,3,74
4,3,74
6,4,74
6,6,74
6,4,74
2,3,74
3,1,74
1,2,74
7,6,74
5,2,74
5,3,74
4,1,74
3,1,74
8,6,74
8,4,74
6,4,74
7,2,74
6,4,74
5,4,75
8,3,75
7,1,75
5,3,75
8,4,75
5,6,75
8,6,75
10,3,75
2,1,75
7,6,75
6,4,75
11,3,75
6,3,75
7,3,75
9,6,75
7,1,75
8,2,75
3,1,75
5,2,75
9,2,75
10,2,75
5,4,75
8,3,75
6,4,75
3,1,75
5,1,75
5,2,75
13,4,75
12,6,75
12,6,75
9,1,75
6,1,75
4,2,75
11,2,75
10,6,75
8,3,75
9,2,75
7,4,75
13,6,75
11,4,75
